

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:21:44 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  6787                           fsr0h	equ	0xFEA
  6788                           fsr0l	equ	0xFE9
  6789                           wreg	equ	0xFE8
  6790                           indf1	equ	0xFE7
  6791                           plusw1	equ	0xFE3
  6792                           fsr1h	equ	0xFE2
  6793                           fsr1l	equ	0xFE1
  6794                           indf2	equ	0xFDF
  6795                           postinc2	equ	0xFDE
  6796                           postdec2	equ	0xFDD
  6797                           plusw2	equ	0xFDB
  6798                           fsr2h	equ	0xFDA
  6799                           fsr2l	equ	0xFD9
  6800                           status	equ	0xFD8
  6801                           
  6802 ;; *************** function _InitSPIPins *****************
  6803 ;; Defined at:
  6804 ;;		line 4 in file "spi_interface.c"
  6805 ;; Parameters:    Size  Location     Type
  6806 ;;		None
  6807 ;; Auto vars:     Size  Location     Type
  6808 ;;		None
  6809 ;; Return value:  Size  Location     Type
  6810 ;;                  1    wreg      void 
  6811 ;; Registers used:
  6812 ;;		wreg, status,2
  6813 ;; Tracked objects:
  6814 ;;		On entry : 0/0
  6815 ;;		On exit  : 0/0
  6816 ;;		Unchanged: 0/0
  6817 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6818 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6819 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6820 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6821 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6822 ;;Total ram usage:        0 bytes
  6823 ;; Hardware stack levels used:    1
  6824 ;; Hardware stack levels required when called:    1
  6825 ;; This function calls:
  6826 ;;		Nothing
  6827 ;; This function is called by:
  6828 ;;		_main
  6829 ;; This function uses a non-reentrant model
  6830 ;;
  6831                           
  6832                           	psect	text34
  6833  002884                     __ptext34:
  6834                           	opt stack 0
  6835  002884                     _InitSPIPins:
  6836                           	opt stack 29
  6837                           
  6838                           ;spi_interface.c: 5: LATB = 0b00000000;
  6839                           
  6840                           ;incstack = 0
  6841  002884  0E00               	movlw	0
  6842  002886  6E8A               	movwf	3978,c	;volatile
  6843                           
  6844                           ;spi_interface.c: 6: TRISB = 0b00100000;
  6845  002888  0E20               	movlw	32
  6846  00288A  6E93               	movwf	3987,c	;volatile
  6847                           
  6848                           ;spi_interface.c: 8: LATC = 0b00000011;
  6849  00288C  0E03               	movlw	3
  6850  00288E  6E8B               	movwf	3979,c	;volatile
  6851                           
  6852                           ;spi_interface.c: 9: TRISC = 0b00000000;
  6853  002890  0E00               	movlw	0
  6854  002892  6E94               	movwf	3988,c	;volatile
  6855                           
  6856                           ;spi_interface.c: 11: LATD = 0b00000001;
  6857  002894  0E01               	movlw	1
  6858  002896  6E8C               	movwf	3980,c	;volatile
  6859                           
  6860                           ;spi_interface.c: 12: TRISD = 0x00000010;
  6861  002898  0E10               	movlw	16
  6862  00289A  6E95               	movwf	3989,c	;volatile
  6863  00289C  0012               	return		;funcret
  6864  00289E                     __end_of_InitSPIPins:
  6865                           	opt stack 0
  6866                           tblptru	equ	0xFF8
  6867                           tblptrh	equ	0xFF7
  6868                           tblptrl	equ	0xFF6
  6869                           tablat	equ	0xFF5
  6870                           prodh	equ	0xFF4
  6871                           prodl	equ	0xFF3
  6872                           indf0	equ	0xFEF
  6873                           postinc0	equ	0xFEE
  6874                           plusw0	equ	0xFEB
  6875                           fsr0h	equ	0xFEA
  6876                           fsr0l	equ	0xFE9
  6877                           wreg	equ	0xFE8
  6878                           indf1	equ	0xFE7
  6879                           plusw1	equ	0xFE3
  6880                           fsr1h	equ	0xFE2
  6881                           fsr1l	equ	0xFE1
  6882                           indf2	equ	0xFDF
  6883                           postinc2	equ	0xFDE
  6884                           postdec2	equ	0xFDD
  6885                           plusw2	equ	0xFDB
  6886                           fsr2h	equ	0xFDA
  6887                           fsr2l	equ	0xFD9
  6888                           status	equ	0xFD8
  6889                           
  6890 ;; *************** function _ConfigSPIPeriph *****************
  6891 ;; Defined at:
  6892 ;;		line 15 in file "spi_interface.c"
  6893 ;; Parameters:    Size  Location     Type
  6894 ;;		None
  6895 ;; Auto vars:     Size  Location     Type
  6896 ;;		None
  6897 ;; Return value:  Size  Location     Type
  6898 ;;                  1    wreg      void 
  6899 ;; Registers used:
  6900 ;;		wreg, status,2
  6901 ;; Tracked objects:
  6902 ;;		On entry : 0/0
  6903 ;;		On exit  : 0/0
  6904 ;;		Unchanged: 0/0
  6905 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6907 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6908 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6909 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6910 ;;Total ram usage:        0 bytes
  6911 ;; Hardware stack levels used:    1
  6912 ;; Hardware stack levels required when called:    1
  6913 ;; This function calls:
  6914 ;;		Nothing
  6915 ;; This function is called by:
  6916 ;;		_main
  6917 ;; This function uses a non-reentrant model
  6918 ;;
  6919                           
  6920                           	psect	text35
  6921  0028B0                     __ptext35:
  6922                           	opt stack 0
  6923  0028B0                     _ConfigSPIPeriph:
  6924                           	opt stack 29
  6925                           
  6926                           ;spi_interface.c: 16: SSP1STATbits.CKE = 1;
  6927                           
  6928                           ;incstack = 0
  6929  0028B0  8CC7               	bsf	4039,6,c	;volatile
  6930                           
  6931                           ;spi_interface.c: 17: SSP1CON1bits.CKP = 0;
  6932  0028B2  98C6               	bcf	4038,4,c	;volatile
  6933                           
  6934                           ;spi_interface.c: 18: SSP1CON1bits.SSPM = 0b0001;
  6935  0028B4  50C6               	movf	4038,w,c	;volatile
  6936  0028B6  0BF0               	andlw	-16
  6937  0028B8  0901               	iorlw	1
  6938  0028BA  6EC6               	movwf	4038,c	;volatile
  6939                           
  6940                           ;spi_interface.c: 19: SSP1CON1bits.SSPEN = 1;
  6941  0028BC  8AC6               	bsf	4038,5,c	;volatile
  6942  0028BE  0012               	return		;funcret
  6943  0028C0                     __end_of_ConfigSPIPeriph:
  6944                           	opt stack 0
  6945                           tblptru	equ	0xFF8
  6946                           tblptrh	equ	0xFF7
  6947                           tblptrl	equ	0xFF6
  6948                           tablat	equ	0xFF5
  6949                           prodh	equ	0xFF4
  6950                           prodl	equ	0xFF3
  6951                           indf0	equ	0xFEF
  6952                           postinc0	equ	0xFEE
  6953                           plusw0	equ	0xFEB
  6954                           fsr0h	equ	0xFEA
  6955                           fsr0l	equ	0xFE9
  6956                           wreg	equ	0xFE8
  6957                           indf1	equ	0xFE7
  6958                           plusw1	equ	0xFE3
  6959                           fsr1h	equ	0xFE2
  6960                           fsr1l	equ	0xFE1
  6961                           indf2	equ	0xFDF
  6962                           postinc2	equ	0xFDE
  6963                           postdec2	equ	0xFDD
  6964                           plusw2	equ	0xFDB
  6965                           fsr2h	equ	0xFDA
  6966                           fsr2l	equ	0xFD9
  6967                           status	equ	0xFD8
  6968                           
  6969 ;; *************** function _APP_DeviceAudioMIDITasks *****************
  6970 ;; Defined at:
  6971 ;;		line 36 in file "app.c"
  6972 ;; Parameters:    Size  Location     Type
  6973 ;;		None
  6974 ;; Auto vars:     Size  Location     Type
  6975 ;;  midiRecieve     4    0[BANK0 ] long 
  6976 ;; Return value:  Size  Location     Type
  6977 ;;                  1    wreg      void 
  6978 ;; Registers used:
  6979 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6980 ;; Tracked objects:
  6981 ;;		On entry : 0/0
  6982 ;;		On exit  : 0/0
  6983 ;;		Unchanged: 0/0
  6984 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6986 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6988 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6989 ;;Total ram usage:        4 bytes
  6990 ;; Hardware stack levels used:    1
  6991 ;; Hardware stack levels required when called:    4
  6992 ;; This function calls:
  6993 ;;		_USBTransferOnePacket
  6994 ;;		_handleButtons
  6995 ;;		_scanButtonsHardware
  6996 ;; This function is called by:
  6997 ;;		_main
  6998 ;; This function uses a non-reentrant model
  6999 ;;
  7000                           
  7001                           	psect	text36
  7002  002560                     __ptext36:
  7003                           	opt stack 0
  7004  002560                     _APP_DeviceAudioMIDITasks:
  7005                           	opt stack 26
  7006                           
  7007                           ;app.c: 37: if ((USBDeviceState < CONFIGURED_STATE) ||
  7008                           ;app.c: 38: (UCONbits.SUSPND == 1)) {
  7009                           
  7010                           ;incstack = 0
  7011  002560  0E1F               	movlw	31
  7012  002562  641F               	cpfsgt	_USBDeviceState,c
  7013  002564  0012               	return	
  7014  002566  B265               	btfsc	3941,1,c	;volatile
  7015  002568  0012               	return	
  7016                           
  7017                           ;app.c: 40: }
  7018                           ;app.c: 42: if(!((USBRxHandle != 0x0000) && ((*(volatile uint8_t*)USBRxHandle & 0x80) !=
      +                           0x00))) {
  7019                           
  7020                           ;app.c: 39: return;
  7021  00256A  500D               	movf	_USBRxHandle,w,c
  7022  00256C  100E               	iorwf	_USBRxHandle+1,w,c
  7023  00256E  B4D8               	btfsc	status,2,c
  7024  002570  D006               	goto	l4655
  7025  002572  C00D  FFD9         	movff	_USBRxHandle,fsr2l
  7026  002576  C00E  FFDA         	movff	_USBRxHandle+1,fsr2h
  7027  00257A  BEDF               	btfsc	indf2,7,c
  7028  00257C  D016               	goto	l4659
  7029  00257E                     l4655:
  7030                           
  7031                           ;app.c: 44: long midiRecieve;
  7032                           ;app.c: 45: midiRecieve = USBRxHandle;
  7033  00257E  C00D  F0E1         	movff	_USBRxHandle,APP_DeviceAudioMIDITasks@midiRecieve
  7034  002582  C00E  F0E2         	movff	_USBRxHandle+1,APP_DeviceAudioMIDITasks@midiRecieve+1
  7035  002586  0100               	movlb	0	; () banked
  7036  002588  6BE3               	clrf	(APP_DeviceAudioMIDITasks@midiRecieve+2)& (0+255),b
  7037  00258A  6BE4               	clrf	(APP_DeviceAudioMIDITasks@midiRecieve+3)& (0+255),b
  7038                           
  7039                           ; BSR set to: 0
  7040                           ;app.c: 47: USBRxHandle = USBTransferOnePacket(1,0,(uint8_t*)&ReceivedDataBuffer,64);
  7041  00258C  0E00               	movlw	0
  7042  00258E  6E3F               	movwf	USBTransferOnePacket@dir,c
  7043  002590  0EA1               	movlw	low _ReceivedDataBuffer
  7044  002592  6E40               	movwf	USBTransferOnePacket@data,c
  7045  002594  0E00               	movlw	high _ReceivedDataBuffer
  7046  002596  6E41               	movwf	USBTransferOnePacket@data+1,c
  7047  002598  0E40               	movlw	64
  7048  00259A  6E42               	movwf	USBTransferOnePacket@len,c
  7049  00259C  0E01               	movlw	1
  7050  00259E  EC00  F00C         	call	_USBTransferOnePacket
  7051  0025A2  C03F  F00D         	movff	?_USBTransferOnePacket,_USBRxHandle
  7052  0025A6  C040  F00E         	movff	?_USBTransferOnePacket+1,_USBRxHandle+1
  7053  0025AA                     l4659:
  7054                           
  7055                           ;app.c: 48: }
  7056                           ;app.c: 50: scanButtonsHardware();
  7057  0025AA  EC4F  F011         	call	_scanButtonsHardware	;wreg free
  7058                           
  7059                           ;app.c: 51: handleButtons();
  7060  0025AE  ECFA  F00C         	call	_handleButtons	;wreg free
  7061  0025B2  0012               	return		;funcret
  7062  0025B4                     __end_of_APP_DeviceAudioMIDITasks:
  7063                           	opt stack 0
  7064                           tblptru	equ	0xFF8
  7065                           tblptrh	equ	0xFF7
  7066                           tblptrl	equ	0xFF6
  7067                           tablat	equ	0xFF5
  7068                           prodh	equ	0xFF4
  7069                           prodl	equ	0xFF3
  7070                           indf0	equ	0xFEF
  7071                           postinc0	equ	0xFEE
  7072                           plusw0	equ	0xFEB
  7073                           fsr0h	equ	0xFEA
  7074                           fsr0l	equ	0xFE9
  7075                           wreg	equ	0xFE8
  7076                           indf1	equ	0xFE7
  7077                           plusw1	equ	0xFE3
  7078                           fsr1h	equ	0xFE2
  7079                           fsr1l	equ	0xFE1
  7080                           indf2	equ	0xFDF
  7081                           postinc2	equ	0xFDE
  7082                           postdec2	equ	0xFDD
  7083                           plusw2	equ	0xFDB
  7084                           fsr2h	equ	0xFDA
  7085                           fsr2l	equ	0xFD9
  7086                           status	equ	0xFD8
  7087                           
  7088 ;; *************** function _scanButtonsHardware *****************
  7089 ;; Defined at:
  7090 ;;		line 19 in file "buttons.c"
  7091 ;; Parameters:    Size  Location     Type
  7092 ;;		None
  7093 ;; Auto vars:     Size  Location     Type
  7094 ;;  states          1   16[COMRAM] unsigned char 
  7095 ;; Return value:  Size  Location     Type
  7096 ;;                  1    wreg      void 
  7097 ;; Registers used:
  7098 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7099 ;; Tracked objects:
  7100 ;;		On entry : 0/0
  7101 ;;		On exit  : 0/0
  7102 ;;		Unchanged: 0/0
  7103 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7104 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7105 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7106 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7107 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7108 ;;Total ram usage:        1 bytes
  7109 ;; Hardware stack levels used:    1
  7110 ;; Hardware stack levels required when called:    2
  7111 ;; This function calls:
  7112 ;;		_SPIReadWrite
  7113 ;; This function is called by:
  7114 ;;		_APP_DeviceAudioMIDITasks
  7115 ;; This function uses a non-reentrant model
  7116 ;;
  7117                           
  7118                           	psect	text37
  7119  00229E                     __ptext37:
  7120                           	opt stack 0
  7121  00229E                     _scanButtonsHardware:
  7122                           	opt stack 27
  7123                           
  7124                           ;buttons.c: 20: LATCbits.LATC0 = 0;
  7125                           
  7126                           ;incstack = 0
  7127  00229E  908B               	bcf	3979,0,c	;volatile
  7128                           
  7129                           ;buttons.c: 21: LATCbits.LATC0 = 1;
  7130  0022A0  808B               	bsf	3979,0,c	;volatile
  7131                           
  7132                           ;buttons.c: 23: LATCbits.LATC1 = 0;
  7133  0022A2  928B               	bcf	3979,1,c	;volatile
  7134                           
  7135                           ;buttons.c: 24: rx = SPIReadWrite(0);
  7136  0022A4  0E00               	movlw	0
  7137  0022A6  EC4F  F014         	call	_SPIReadWrite
  7138  0022AA  6E28               	movwf	_rx,c
  7139                           
  7140                           ;buttons.c: 25: LATCbits.LATC1 = 1;
  7141  0022AC  828B               	bsf	3979,1,c	;volatile
  7142                           
  7143                           ;buttons.c: 27: char states = rx;
  7144  0022AE  C028  F041         	movff	_rx,scanButtonsHardware@states
  7145                           
  7146                           ;buttons.c: 28: for (k=0; k<8; k++) {
  7147  0022B2  0E00               	movlw	0
  7148  0022B4  6E27               	movwf	_k,c
  7149  0022B6                     l4455:
  7150  0022B6  0E07               	movlw	7
  7151  0022B8  6427               	cpfsgt	_k,c
  7152  0022BA  D001               	goto	l4459
  7153  0022BC  0012               	return	
  7154  0022BE                     l4459:
  7155                           
  7156                           ;buttons.c: 29: Buttons[k].PreviousState = Buttons[k].State;
  7157  0022BE  5027               	movf	_k,w,c
  7158  0022C0  0D05               	mullw	5
  7159  0022C2  0E02               	movlw	2
  7160  0022C4  26F3               	addwf	prodl,f,c
  7161  0022C6  0E00               	movlw	0
  7162  0022C8  22F4               	addwfc	prodh,f,c
  7163  0022CA  0E60               	movlw	low _Buttons
  7164  0022CC  24F3               	addwf	prodl,w,c
  7165  0022CE  6ED9               	movwf	fsr2l,c
  7166  0022D0  0E00               	movlw	high _Buttons
  7167  0022D2  20F4               	addwfc	prodh,w,c
  7168  0022D4  6EDA               	movwf	fsr2h,c
  7169  0022D6  5027               	movf	_k,w,c
  7170  0022D8  0D05               	mullw	5
  7171  0022DA  0E03               	movlw	3
  7172  0022DC  26F3               	addwf	prodl,f,c
  7173  0022DE  0E00               	movlw	0
  7174  0022E0  22F4               	addwfc	prodh,f,c
  7175  0022E2  0E60               	movlw	low _Buttons
  7176  0022E4  24F3               	addwf	prodl,w,c
  7177  0022E6  6EE1               	movwf	fsr1l,c
  7178  0022E8  0E00               	movlw	high _Buttons
  7179  0022EA  20F4               	addwfc	prodh,w,c
  7180  0022EC  6EE2               	movwf	fsr1h,c
  7181  0022EE  CFDF FFE7          	movff	indf2,indf1
  7182                           
  7183                           ;buttons.c: 30: Buttons[k].State = states & 0b00000001;
  7184  0022F2  5027               	movf	_k,w,c
  7185  0022F4  0D05               	mullw	5
  7186  0022F6  0E02               	movlw	2
  7187  0022F8  26F3               	addwf	prodl,f,c
  7188  0022FA  0E00               	movlw	0
  7189  0022FC  22F4               	addwfc	prodh,f,c
  7190  0022FE  0E60               	movlw	low _Buttons
  7191  002300  24F3               	addwf	prodl,w,c
  7192  002302  6ED9               	movwf	fsr2l,c
  7193  002304  0E00               	movlw	high _Buttons
  7194  002306  20F4               	addwfc	prodh,w,c
  7195  002308  6EDA               	movwf	fsr2h,c
  7196  00230A  5041               	movf	scanButtonsHardware@states,w,c
  7197  00230C  0B01               	andlw	1
  7198  00230E  6EDF               	movwf	indf2,c
  7199                           
  7200                           ;buttons.c: 31: states = states >> 1;
  7201  002310  90D8               	bcf	status,0,c
  7202  002312  3041               	rrcf	scanButtonsHardware@states,w,c
  7203  002314  6E41               	movwf	scanButtonsHardware@states,c
  7204  002316  2A27               	incf	_k,f,c
  7205  002318  D7CE               	goto	l4455
  7206  00231A                     __end_of_scanButtonsHardware:
  7207                           	opt stack 0
  7208                           tblptru	equ	0xFF8
  7209                           tblptrh	equ	0xFF7
  7210                           tblptrl	equ	0xFF6
  7211                           tablat	equ	0xFF5
  7212                           prodh	equ	0xFF4
  7213                           prodl	equ	0xFF3
  7214                           indf0	equ	0xFEF
  7215                           postinc0	equ	0xFEE
  7216                           plusw0	equ	0xFEB
  7217                           fsr0h	equ	0xFEA
  7218                           fsr0l	equ	0xFE9
  7219                           wreg	equ	0xFE8
  7220                           indf1	equ	0xFE7
  7221                           plusw1	equ	0xFE3
  7222                           fsr1h	equ	0xFE2
  7223                           fsr1l	equ	0xFE1
  7224                           indf2	equ	0xFDF
  7225                           postinc2	equ	0xFDE
  7226                           postdec2	equ	0xFDD
  7227                           plusw2	equ	0xFDB
  7228                           fsr2h	equ	0xFDA
  7229                           fsr2l	equ	0xFD9
  7230                           status	equ	0xFD8
  7231                           
  7232 ;; *************** function _SPIReadWrite *****************
  7233 ;; Defined at:
  7234 ;;		line 22 in file "spi_interface.c"
  7235 ;; Parameters:    Size  Location     Type
  7236 ;;  byte            1    wreg     unsigned char 
  7237 ;; Auto vars:     Size  Location     Type
  7238 ;;  byte            1   14[COMRAM] unsigned char 
  7239 ;;  r               1   15[COMRAM] unsigned char 
  7240 ;; Return value:  Size  Location     Type
  7241 ;;                  1    wreg      unsigned char 
  7242 ;; Registers used:
  7243 ;;		wreg, status,2
  7244 ;; Tracked objects:
  7245 ;;		On entry : 0/0
  7246 ;;		On exit  : 0/0
  7247 ;;		Unchanged: 0/0
  7248 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7249 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7250 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7251 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7252 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7253 ;;Total ram usage:        2 bytes
  7254 ;; Hardware stack levels used:    1
  7255 ;; Hardware stack levels required when called:    1
  7256 ;; This function calls:
  7257 ;;		Nothing
  7258 ;; This function is called by:
  7259 ;;		_scanButtonsHardware
  7260 ;;		_main
  7261 ;; This function uses a non-reentrant model
  7262 ;;
  7263                           
  7264                           	psect	text38
  7265  00289E                     __ptext38:
  7266                           	opt stack 0
  7267  00289E                     _SPIReadWrite:
  7268                           	opt stack 29
  7269                           
  7270                           ;incstack = 0
  7271                           ;SPIReadWrite@byte stored from wreg
  7272  00289E  6E3F               	movwf	SPIReadWrite@byte,c
  7273                           
  7274                           ;spi_interface.c: 23: unsigned char r;
  7275                           ;spi_interface.c: 24: SSP1BUF = byte;
  7276  0028A0  C03F  FFC9         	movff	SPIReadWrite@byte,4041	;volatile
  7277  0028A4                     l160:
  7278  0028A4  A0C7               	btfss	4039,0,c	;volatile
  7279  0028A6  D7FE               	goto	l160
  7280                           
  7281                           ;spi_interface.c: 26: r = SSP1BUF;
  7282  0028A8  CFC9 F040          	movff	4041,SPIReadWrite@r	;volatile
  7283                           
  7284                           ;spi_interface.c: 28: return r;
  7285  0028AC  5040               	movf	SPIReadWrite@r,w,c
  7286  0028AE  0012               	return		;funcret
  7287  0028B0                     __end_of_SPIReadWrite:
  7288                           	opt stack 0
  7289                           tblptru	equ	0xFF8
  7290                           tblptrh	equ	0xFF7
  7291                           tblptrl	equ	0xFF6
  7292                           tablat	equ	0xFF5
  7293                           prodh	equ	0xFF4
  7294                           prodl	equ	0xFF3
  7295                           indf0	equ	0xFEF
  7296                           postinc0	equ	0xFEE
  7297                           plusw0	equ	0xFEB
  7298                           fsr0h	equ	0xFEA
  7299                           fsr0l	equ	0xFE9
  7300                           wreg	equ	0xFE8
  7301                           indf1	equ	0xFE7
  7302                           plusw1	equ	0xFE3
  7303                           fsr1h	equ	0xFE2
  7304                           fsr1l	equ	0xFE1
  7305                           indf2	equ	0xFDF
  7306                           postinc2	equ	0xFDE
  7307                           postdec2	equ	0xFDD
  7308                           plusw2	equ	0xFDB
  7309                           fsr2h	equ	0xFDA
  7310                           fsr2l	equ	0xFD9
  7311                           status	equ	0xFD8
  7312                           
  7313 ;; *************** function _handleButtons *****************
  7314 ;; Defined at:
  7315 ;;		line 37 in file "buttons.c"
  7316 ;; Parameters:    Size  Location     Type
  7317 ;;		None
  7318 ;; Auto vars:     Size  Location     Type
  7319 ;;		None
  7320 ;; Return value:  Size  Location     Type
  7321 ;;                  1    wreg      void 
  7322 ;; Registers used:
  7323 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7324 ;; Tracked objects:
  7325 ;;		On entry : 0/0
  7326 ;;		On exit  : 0/0
  7327 ;;		Unchanged: 0/0
  7328 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7329 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7330 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7331 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7332 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7333 ;;Total ram usage:        2 bytes
  7334 ;; Hardware stack levels used:    1
  7335 ;; Hardware stack levels required when called:    3
  7336 ;; This function calls:
  7337 ;;		_sendMidiControlChange
  7338 ;;		_sendMidiNoteOff
  7339 ;;		_sendMidiNoteOn
  7340 ;; This function is called by:
  7341 ;;		_APP_DeviceAudioMIDITasks
  7342 ;; This function uses a non-reentrant model
  7343 ;;
  7344                           
  7345                           	psect	text39
  7346  0019F4                     __ptext39:
  7347                           	opt stack 0
  7348  0019F4                     _handleButtons:
  7349                           	opt stack 26
  7350                           
  7351                           ;buttons.c: 38: for (k=0; k<8; k++) {
  7352                           
  7353                           ;incstack = 0
  7354  0019F4  0E00               	movlw	0
  7355  0019F6  6E27               	movwf	_k,c
  7356  0019F8                     l4471:
  7357  0019F8  0E07               	movlw	7
  7358  0019FA  6427               	cpfsgt	_k,c
  7359  0019FC  D001               	goto	l4475
  7360  0019FE  0012               	return	
  7361  001A00                     l4475:
  7362                           
  7363                           ;buttons.c: 39: if (Buttons[k].State != Buttons[k].PreviousState) {
  7364  001A00  5027               	movf	_k,w,c
  7365  001A02  0D05               	mullw	5
  7366  001A04  0E03               	movlw	3
  7367  001A06  26F3               	addwf	prodl,f,c
  7368  001A08  0E00               	movlw	0
  7369  001A0A  22F4               	addwfc	prodh,f,c
  7370  001A0C  0E60               	movlw	low _Buttons
  7371  001A0E  24F3               	addwf	prodl,w,c
  7372  001A10  6ED9               	movwf	fsr2l,c
  7373  001A12  0E00               	movlw	high _Buttons
  7374  001A14  20F4               	addwfc	prodh,w,c
  7375  001A16  6EDA               	movwf	fsr2h,c
  7376  001A18  5027               	movf	_k,w,c
  7377  001A1A  0D05               	mullw	5
  7378  001A1C  0E02               	movlw	2
  7379  001A1E  26F3               	addwf	prodl,f,c
  7380  001A20  0E00               	movlw	0
  7381  001A22  22F4               	addwfc	prodh,f,c
  7382  001A24  0E60               	movlw	low _Buttons
  7383  001A26  24F3               	addwf	prodl,w,c
  7384  001A28  6EE1               	movwf	fsr1l,c
  7385  001A2A  0E00               	movlw	high _Buttons
  7386  001A2C  20F4               	addwfc	prodh,w,c
  7387  001A2E  6EE2               	movwf	fsr1h,c
  7388  001A30  50DE               	movf	postinc2,w,c
  7389  001A32  18E6               	xorwf	postinc1,w,c
  7390  001A34  B4D8               	btfsc	status,2,c
  7391  001A36  D055               	goto	l4501
  7392                           
  7393                           ;buttons.c: 40: if (Buttons[k].Flags && 0x01 == 1) {
  7394  001A38  5027               	movf	_k,w,c
  7395  001A3A  0D05               	mullw	5
  7396  001A3C  0E04               	movlw	4
  7397  001A3E  26F3               	addwf	prodl,f,c
  7398  001A40  0E00               	movlw	0
  7399  001A42  22F4               	addwfc	prodh,f,c
  7400  001A44  0E60               	movlw	low _Buttons
  7401  001A46  24F3               	addwf	prodl,w,c
  7402  001A48  6ED9               	movwf	fsr2l,c
  7403  001A4A  0E00               	movlw	high _Buttons
  7404  001A4C  20F4               	addwfc	prodh,w,c
  7405  001A4E  6EDA               	movwf	fsr2h,c
  7406  001A50  50DF               	movf	indf2,w,c
  7407  001A52  A4D8               	btfss	status,2,c
  7408  001A54  D046               	goto	l4501
  7409                           
  7410                           ;buttons.c: 49: if (Buttons[k].State != 0x00) {
  7411                           
  7412                           ;buttons.c: 47: }
  7413                           ;buttons.c: 48: } else {
  7414                           
  7415                           ;buttons.c: 46: sendMidiControlChange(Buttons[k].CC, Buttons[k].Velocity, 0x00);
  7416                           
  7417                           ;buttons.c: 45: if (Buttons[k].State != 0x00) {
